@options
@packages
-classpath
'C:/Users/noamb/.m2/repository/org/jbibtex/jbibtex/r16/jbibtex-r16.jar;C:/Users/noamb/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/noamb/.m2/repository/org/openjdk/jmh/jmh-core/1.35/jmh-core-1.35.jar;C:/Users/noamb/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/noamb/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar;C:/Users/noamb/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.35/jmh-generator-annprocess-1.35.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-image/1.3.10/core-image-1.3.10.jar;C:/Users/noamb/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar;C:/Users/noamb/.m2/repository/net/sourceforge/jeuclid/jeuclid-core/3.1.9/jeuclid-core-3.1.9.jar;C:/Users/noamb/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-svg-dom/1.7/batik-svg-dom-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-anim/1.7/batik-anim-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-awt-util/1.7/batik-awt-util-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-css/1.7/batik-css-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-dom/1.7/batik-dom-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-xml/1.7/batik-xml-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-ext/1.7/batik-ext-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-parser/1.7/batik-parser-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-util/1.7/batik-util-1.7.jar;C:/Users/noamb/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar;C:/Users/noamb/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/1.3.1/xmlgraphics-commons-1.3.1.jar;C:/Users/noamb/.m2/repository/uk/ac/ed/ph/snuggletex/snuggletex-core/1.2.2/snuggletex-core-1.2.2.jar;C:/Users/noamb/.m2/repository/uk/ac/ed/ph/snuggletex/snuggletex-upconversion/1.2.2/snuggletex-upconversion-1.2.2.jar;C:/Users/noamb/.m2/repository/uk/ac/ed/ph/snuggletex/snuggletex-jeuclid/1.2.2/snuggletex-jeuclid-1.2.2.jar;C:/Users/noamb/.m2/repository/com/flickr4java/flickr4java/2.13_jonhare_0408059615bfa8da071c2e54268e3004ce62d6a4/flickr4java-2.13_jonhare_0408059615bfa8da071c2e54268e3004ce62d6a4.jar;C:/Users/noamb/.m2/repository/org/scribe/scribe/1.3.5/scribe-1.3.5.jar;C:/Users/noamb/.m2/repository/org/apache/axis/axis/1.4/axis-1.4.jar;C:/Users/noamb/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar;C:/Users/noamb/.m2/repository/org/openimaj/core/1.3.10/core-1.3.10.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-citation/1.3.10/core-citation-1.3.10.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-aop-support/1.3.10/core-aop-support-1.3.10.jar;C:/Users/noamb/.m2/repository/javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;C:/Users/noamb/.m2/repository/org/jsoup/jsoup/1.6.3/jsoup-1.6.3.jar;C:/Users/noamb/.m2/repository/net/sf/trove4j/trove4j/3.0.2/trove4j-3.0.2.jar;C:/Users/noamb/.m2/repository/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar;C:/Users/noamb/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/noamb/.m2/repository/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar;C:/Users/noamb/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar;C:/Users/noamb/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar;C:/Users/noamb/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar;C:/Users/noamb/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar;C:/Users/noamb/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar;C:/Users/noamb/.m2/repository/org/apache/logging/log4j/log4j-core/2.11.0/log4j-core-2.11.0.jar;C:/Users/noamb/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.0/log4j-api-2.11.0.jar;C:/Users/noamb/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/noamb/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar;C:/Users/noamb/.m2/repository/org/apache/commons/commons-vfs2/2.0/commons-vfs2-2.0.jar;C:/Users/noamb/.m2/repository/org/apache/maven/scm/maven-scm-api/1.4/maven-scm-api-1.4.jar;C:/Users/noamb/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar;C:/Users/noamb/.m2/repository/org/apache/maven/scm/maven-scm-provider-svnexe/1.4/maven-scm-provider-svnexe-1.4.jar;C:/Users/noamb/.m2/repository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.4/maven-scm-provider-svn-commons-1.4.jar;C:/Users/noamb/.m2/repository/regexp/regexp/1.3/regexp-1.3.jar;C:/Users/noamb/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar;C:/Users/noamb/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar;C:/Users/noamb/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar;C:/Users/noamb/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar;C:/Users/noamb/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar;C:/Users/noamb/.m2/repository/vigna/dsi/unimi/it/jal/20031117/jal-20031117.jar;C:/Users/noamb/.m2/repository/org/apache/ant/ant/1.8.4/ant-1.8.4.jar;C:/Users/noamb/.m2/repository/org/apache/ant/ant-launcher/1.8.4/ant-launcher-1.8.4.jar;C:/Users/noamb/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar;C:/Users/noamb/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar;C:/Users/noamb/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/noamb/.m2/repository/uk/com/robust-it/cloning/1.9.10/cloning-1.9.10.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-math/1.3.10/core-math-1.3.10.jar;C:/Users/noamb/.m2/repository/gov/nist/math/jama/1.0.3/jama-1.0.3.jar;C:/Users/noamb/.m2/repository/org/la4j/la4j/0.4.0/la4j-0.4.0.jar;C:/Users/noamb/.m2/repository/com/googlecode/matrix-toolkits-java/mtj/1.0.2/mtj-1.0.2.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/all/1.1.2/all-1.1.2.pom;C:/Users/noamb/.m2/repository/net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/core/1.1.2/core-1.1.2.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/jniloader/1.1/jniloader-1.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-linux-i686/1.1/netlib-native_ref-linux-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-linux-armhf/1.1/netlib-native_ref-linux-armhf-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/net/jafama/jafama/2.1.0/jafama-2.1.0.jar;C:/Users/noamb/.m2/repository/jgrapht/jgrapht/0.8.2/jgrapht-0.8.2.jar;C:/Users/noamb/.m2/repository/org/openimaj/MatrixLib/1.3.10/MatrixLib-1.3.10.jar;C:/Users/noamb/.m2/repository/com/googlecode/netlib-java/netlib-java/0.9.3/netlib-java-0.9.3.jar;C:/Users/noamb/.m2/repository/gov/sandia/foundry/gov-sandia-cognition-common-core/3.3.0/gov-sandia-cognition-common-core-3.3.0.jar;C:/Users/noamb/.m2/repository/com/thoughtworks/xstream/xstream/1.4.3/xstream-1.4.3.jar;C:/Users/noamb/.m2/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar;C:/Users/noamb/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar;C:/Users/noamb/.m2/repository/gov/sandia/foundry/gov-sandia-cognition-learning-core/3.3.0/gov-sandia-cognition-learning-core-3.3.0.jar;C:/Users/noamb/.m2/repository/net/sourceforge/jmatio/jmatio/1.2/jmatio-1.2.jar;C:/Users/noamb/.m2/repository/org/apache/sanselan/sanselan/0.97-incubator/sanselan-0.97-incubator.jar;C:/Users/noamb/.m2/repository/com/caffeineowl/bezier-utils/1.0.0-RELEASE/bezier-utils-1.0.0-RELEASE.jar;C:/Users/noamb/.m2/repository/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar;C:/Users/noamb/.m2/repository/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/imageio/imageio-jpeg/3.3.2/imageio-jpeg-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/imageio/imageio-metadata/3.3.2/imageio-metadata-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/common/common-io/3.3.2/common-io-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/common/common-image/3.3.2/common-image-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/imageio/imageio-core/3.3.2/imageio-core-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/common/common-lang/3.3.2/common-lang-3.3.2.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Users/noamb/OneDrive/Programming/yaniv/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/noamb/OneDrive/Programming/yaniv/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'yaniv 1.0-SNAPSHOT API'
-linkoffline
'https://docs.oracle.com/javase/7/docs/api' 'C:/Users/noamb/OneDrive/Programming/yaniv/target/javadoc-bundle-options'
-use
-version
-windowtitle
'yaniv 1.0-SNAPSHOT API'
com.noambechhofer
com.noambechhofer.yaniv
C:\Users\noamb\.m2\repository\org\jbibtex\jbibtex\r16\jbibtex-r16.jar = 1677991053514
C:\Users\noamb\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar = 1677787405855
C:\Users\noamb\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar = 1677822471709
C:\Users\noamb\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar = 1677822466220
C:\Users\noamb\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar = 1677822491843
C:\Users\noamb\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar = 1677822464923
C:\Users\noamb\.m2\repository\org\openimaj\core-image\1.3.10\core-image-1.3.10.jar = 1677562995117
C:\Users\noamb\.m2\repository\com\googlecode\json-simple\json-simple\1.1\json-simple-1.1.jar = 1677562995507
C:\Users\noamb\.m2\repository\net\sourceforge\jeuclid\jeuclid-core\3.1.9\jeuclid-core-3.1.9.jar = 1677562996440
C:\Users\noamb\.m2\repository\commons-logging\commons-logging\1.1.1\commons-logging-1.1.1.jar = 1677992577400
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-svg-dom\1.7\batik-svg-dom-1.7.jar = 1677562996557
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-anim\1.7\batik-anim-1.7.jar = 1677562996608
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-awt-util\1.7\batik-awt-util-1.7.jar = 1677562997360
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-css\1.7\batik-css-1.7.jar = 1677562997226
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-dom\1.7\batik-dom-1.7.jar = 1677562997532
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-xml\1.7\batik-xml-1.7.jar = 1677562997552
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-ext\1.7\batik-ext-1.7.jar = 1677562997833
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-parser\1.7\batik-parser-1.7.jar = 1677562997962
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\batik-util\1.7\batik-util-1.7.jar = 1677562998140
C:\Users\noamb\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar = 1677562998216
C:\Users\noamb\.m2\repository\xml-apis\xml-apis-ext\1.3.04\xml-apis-ext-1.3.04.jar = 1677562998484
C:\Users\noamb\.m2\repository\org\apache\xmlgraphics\xmlgraphics-commons\1.3.1\xmlgraphics-commons-1.3.1.jar = 1677562999157
C:\Users\noamb\.m2\repository\uk\ac\ed\ph\snuggletex\snuggletex-core\1.2.2\snuggletex-core-1.2.2.jar = 1677562999055
C:\Users\noamb\.m2\repository\uk\ac\ed\ph\snuggletex\snuggletex-upconversion\1.2.2\snuggletex-upconversion-1.2.2.jar = 1677562998820
C:\Users\noamb\.m2\repository\uk\ac\ed\ph\snuggletex\snuggletex-jeuclid\1.2.2\snuggletex-jeuclid-1.2.2.jar = 1677562999671
C:\Users\noamb\.m2\repository\com\flickr4java\flickr4java\2.13_jonhare_0408059615bfa8da071c2e54268e3004ce62d6a4\flickr4java-2.13_jonhare_0408059615bfa8da071c2e54268e3004ce62d6a4.jar = 1677563000079
C:\Users\noamb\.m2\repository\org\scribe\scribe\1.3.5\scribe-1.3.5.jar = 1677563000070
C:\Users\noamb\.m2\repository\org\apache\axis\axis\1.4\axis-1.4.jar = 1677563003106
C:\Users\noamb\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar = 1677563029791
C:\Users\noamb\.m2\repository\org\openimaj\core\1.3.10\core-1.3.10.jar = 1677562956681
C:\Users\noamb\.m2\repository\org\openimaj\core-citation\1.3.10\core-citation-1.3.10.jar = 1677562951237
C:\Users\noamb\.m2\repository\org\openimaj\core-aop-support\1.3.10\core-aop-support-1.3.10.jar = 1677562950929
C:\Users\noamb\.m2\repository\javassist\javassist\3.12.1.GA\javassist-3.12.1.GA.jar = 1677562956469
C:\Users\noamb\.m2\repository\org\jsoup\jsoup\1.6.3\jsoup-1.6.3.jar = 1677562955382
C:\Users\noamb\.m2\repository\net\sf\trove4j\trove4j\3.0.2\trove4j-3.0.2.jar = 1677562963551
C:\Users\noamb\.m2\repository\com\google\guava\guava\25.1-jre\guava-25.1-jre.jar = 1677562970660
C:\Users\noamb\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1677992577099
C:\Users\noamb\.m2\repository\org\checkerframework\checker-qual\2.0.0\checker-qual-2.0.0.jar = 1677562958296
C:\Users\noamb\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar = 1677562957093
C:\Users\noamb\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar = 1677562957307
C:\Users\noamb\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar = 1677562957703
C:\Users\noamb\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar = 1677562959201
C:\Users\noamb\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar = 1677562960227
C:\Users\noamb\.m2\repository\org\apache\logging\log4j\log4j-core\2.11.0\log4j-core-2.11.0.jar = 1677562972046
C:\Users\noamb\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.0\log4j-api-2.11.0.jar = 1677562960096
C:\Users\noamb\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar = 1677562960994
C:\Users\noamb\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar = 1677562267933
C:\Users\noamb\.m2\repository\org\apache\commons\commons-vfs2\2.0\commons-vfs2-2.0.jar = 1677562962940
C:\Users\noamb\.m2\repository\org\apache\maven\scm\maven-scm-api\1.4\maven-scm-api-1.4.jar = 1677562961611
C:\Users\noamb\.m2\repository\org\codehaus\plexus\plexus-utils\1.5.6\plexus-utils-1.5.6.jar = 1677562962291
C:\Users\noamb\.m2\repository\org\apache\maven\scm\maven-scm-provider-svnexe\1.4\maven-scm-provider-svnexe-1.4.jar = 1677562962909
C:\Users\noamb\.m2\repository\org\apache\maven\scm\maven-scm-provider-svn-commons\1.4\maven-scm-provider-svn-commons-1.4.jar = 1677562963524
C:\Users\noamb\.m2\repository\regexp\regexp\1.3\regexp-1.3.jar = 1677562963591
C:\Users\noamb\.m2\repository\com\esotericsoftware\kryo\kryo\2.21\kryo-2.21.jar = 1677562965137
C:\Users\noamb\.m2\repository\com\esotericsoftware\reflectasm\reflectasm\1.07\reflectasm-1.07-shaded.jar = 1677562964227
C:\Users\noamb\.m2\repository\org\ow2\asm\asm\4.0\asm-4.0.jar = 1677562269919
C:\Users\noamb\.m2\repository\com\esotericsoftware\minlog\minlog\1.2\minlog-1.2.jar = 1677562964270
C:\Users\noamb\.m2\repository\org\objenesis\objenesis\1.2\objenesis-1.2.jar = 1677562964855
C:\Users\noamb\.m2\repository\vigna\dsi\unimi\it\jal\20031117\jal-20031117.jar = 1677562965321
C:\Users\noamb\.m2\repository\org\apache\ant\ant\1.8.4\ant-1.8.4.jar = 1677562967905
C:\Users\noamb\.m2\repository\org\apache\ant\ant-launcher\1.8.4\ant-launcher-1.8.4.jar = 1677562965746
C:\Users\noamb\.m2\repository\org\apache\httpcomponents\httpclient\4.5.6\httpclient-4.5.6.jar = 1677562969303
C:\Users\noamb\.m2\repository\org\apache\httpcomponents\httpcore\4.4.10\httpcore-4.4.10.jar = 1677562967566
C:\Users\noamb\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar = 1677992577740
C:\Users\noamb\.m2\repository\uk\com\robust-it\cloning\1.9.10\cloning-1.9.10.jar = 1677562968210
C:\Users\noamb\.m2\repository\org\openimaj\core-math\1.3.10\core-math-1.3.10.jar = 1677562977869
C:\Users\noamb\.m2\repository\gov\nist\math\jama\1.0.3\jama-1.0.3.jar = 1677562977293
C:\Users\noamb\.m2\repository\org\la4j\la4j\0.4.0\la4j-0.4.0.jar = 1677562978449
C:\Users\noamb\.m2\repository\com\googlecode\matrix-toolkits-java\mtj\1.0.2\mtj-1.0.2.jar = 1677562977996
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\all\1.1.2\all-1.1.2.pom = 1677562554498
C:\Users\noamb\.m2\repository\net\sourceforge\f2j\arpack_combined_all\0.1\arpack_combined_all-0.1.jar = 1677562981110
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\core\1.1.2\core-1.1.2.jar = 1677562978623
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_ref-osx-x86_64\1.1\netlib-native_ref-osx-x86_64-1.1-natives.jar = 1677562982358
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\native_ref-java\1.1\native_ref-java-1.1.jar = 1677562979238
C:\Users\noamb\.m2\repository\com\github\fommil\jniloader\1.1\jniloader-1.1.jar = 1677562979721
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_ref-linux-x86_64\1.1\netlib-native_ref-linux-x86_64-1.1-natives.jar = 1677562981371
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_ref-linux-i686\1.1\netlib-native_ref-linux-i686-1.1-natives.jar = 1677562985884
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_ref-win-x86_64\1.1\netlib-native_ref-win-x86_64-1.1-natives.jar = 1677562987626
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_ref-win-i686\1.1\netlib-native_ref-win-i686-1.1-natives.jar = 1677562983732
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_ref-linux-armhf\1.1\netlib-native_ref-linux-armhf-1.1-natives.jar = 1677562984226
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_system-osx-x86_64\1.1\netlib-native_system-osx-x86_64-1.1-natives.jar = 1677562984688
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\native_system-java\1.1\native_system-java-1.1.jar = 1677562984845
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_system-linux-x86_64\1.1\netlib-native_system-linux-x86_64-1.1-natives.jar = 1677562985614
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_system-linux-i686\1.1\netlib-native_system-linux-i686-1.1-natives.jar = 1677562985875
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_system-linux-armhf\1.1\netlib-native_system-linux-armhf-1.1-natives.jar = 1677562986308
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_system-win-x86_64\1.1\netlib-native_system-win-x86_64-1.1-natives.jar = 1677562988646
C:\Users\noamb\.m2\repository\com\github\fommil\netlib\netlib-native_system-win-i686\1.1\netlib-native_system-win-i686-1.1-natives.jar = 1677562987098
C:\Users\noamb\.m2\repository\net\jafama\jafama\2.1.0\jafama-2.1.0.jar = 1677562986951
C:\Users\noamb\.m2\repository\jgrapht\jgrapht\0.8.2\jgrapht-0.8.2.jar = 1677562987615
C:\Users\noamb\.m2\repository\org\openimaj\MatrixLib\1.3.10\MatrixLib-1.3.10.jar = 1677562987745
C:\Users\noamb\.m2\repository\com\googlecode\netlib-java\netlib-java\0.9.3\netlib-java-0.9.3.jar = 1677562988234
C:\Users\noamb\.m2\repository\gov\sandia\foundry\gov-sandia-cognition-common-core\3.3.0\gov-sandia-cognition-common-core-3.3.0.jar = 1677562988874
C:\Users\noamb\.m2\repository\com\thoughtworks\xstream\xstream\1.4.3\xstream-1.4.3.jar = 1677562989121
C:\Users\noamb\.m2\repository\xmlpull\xmlpull\1.1.3.1\xmlpull-1.1.3.1.jar = 1677563046452
C:\Users\noamb\.m2\repository\xpp3\xpp3_min\1.1.4c\xpp3_min-1.1.4c.jar = 1677563045357
C:\Users\noamb\.m2\repository\gov\sandia\foundry\gov-sandia-cognition-learning-core\3.3.0\gov-sandia-cognition-learning-core-3.3.0.jar = 1677562990395
